4.003308070702878751e+00,-2.251130515991818726e+01,2.624296677263091837e+01,6.972663439081240533e+00,1.936223054265966681e+01,1.938569219907576269e+01,-1.219730622420281385e+01,-2.427763027187698697e+01,-1.002077694688971476e+01,-4.838279055692860098e+00,-1.731429301740512017e+00,-3.371252268960975407e+00,5.146389889987484878e+01,1.591574896422276097e+01,5.839650208049920366e+01,4.485201903569984161e+00,2.275265811473742872e+01,4.964114227854834382e+01,-6.106163624359447262e+00,-6.816941604041460989e-01,-1.249607516044494382e+01,-2.336055657768078930e+01,7.161926144916411552e+00,-3.693058456834584291e+01,1.123201578254015764e+01,-1.158345720837000492e+01,-1.727572808842108643e+01,5.855414633898624821e+00,-3.031358217918778131e+00,-3.536989745697354692e+01,-1.642883576816024060e+01,8.395352622482143090e+00,-1.689266067098738944e+01,1.217648691854711629e+01,-7.725986149221819588e-02
2.348681480179680392e+01,-1.499451588419604420e+01,2.255719150678143237e+01,-8.705019068024766327e+00,-1.766550273919768088e+01,4.499684931809564858e+01,1.275126360369365841e+01,2.383696649886886121e+00,-7.231836759703177187e+00,-2.739632028728577140e+01,-5.673582337138289411e+00,-1.521477760806879687e+01,-1.436246130513462305e+01,-2.294385754966138791e+01,5.857232253917045384e+00,2.209159609979084671e+00,-2.319576888636927947e+01,-4.422512253611133204e+00,1.498472978310914527e+00,2.846196283401899230e+00,-9.306534225941389238e+00,-3.681604635298375428e+01,1.456842981204825982e+01,-2.072650610370097723e+01,2.316058828417695281e+01,3.482089291489110394e+01,1.535104077100805853e+01,1.087257458170013713e+01,1.980730930633708420e+00,-5.087348322787520694e+00,1.557118860486691680e+01,7.595206554467488935e+00,1.465848985149107619e+01,2.748530217218675631e+01,1.069576091088177527e+01
4.502990400111698932e+01,7.300608714893500384e+00,-5.944802039762494772e+00,2.047372795376409726e+01,-5.201349740317444059e+01,-9.352498917485442931e+00,-8.460184752688354459e-01,9.803526384611792821e+00,-2.071902229002077434e+01,5.923472052712907221e+00,3.069577309663003106e+01,-1.592491236847157055e+01,-3.464167951678069102e+01,8.551226752791622587e+00,1.676985743112039273e+01,-2.588539425294012020e+01,1.905673419296754290e+01,3.479293120302744313e+01,4.497078514560103990e+00,1.224140194015196137e+01,-2.330663448145225658e+01,-3.659718935880770907e+00,-2.487073751378174880e-01,1.501849416988616426e+01,-3.467237064174394590e+01,-1.948718773222947842e+00,2.828284237942099377e+00,-1.039142865370986435e+01,-2.143755648285480575e+01,4.015384708813351722e+01,-1.357970594575515833e+01,-1.963838512122262792e+00,3.395447762405473746e+00,3.819701427393722781e+01,-5.340668232001021920e+00
-2.491049209697895961e+01,-5.858970050833301357e+00,1.439556657299062614e+01,2.989685748746800087e+01,-1.028300999776200797e+01,-1.300147057602987566e+01,-4.526598434330070120e+01,-1.446607928088339001e+01,-1.305480616748162426e+01,-2.064017607119076914e+01,3.726269094559869544e+00,1.359766569635918287e+01,2.850187036415407960e+01,-1.353592373678255356e+01,-7.983216252767112664e+00,-2.967533441967694863e+00,-2.486874230662268204e+00,-2.077510831198008390e+01,-5.118875995375760546e+00,3.509661851532992216e+01,-3.874444592195283832e+01,-1.618562321696559181e+01,-1.838743054292690005e+01,4.964535897228998351e+01,-7.231897564134493805e+00,5.683086383251600981e-01,-1.413963123931327104e+01,-2.111071720519750627e+01,8.780859473111981117e+00,1.531673220833606841e+01,-8.748991717352279096e+00,1.834718140764060479e+01,7.851271480121489788e+00,2.650084985804247140e+01,-4.641165526905725613e+01
2.465791207641156291e+01,-5.402234892993384108e+01,3.437985471013674044e+01,2.603978705391891069e+01,1.491829234767160450e+01,-3.118442666792656226e+01,5.023391185066082443e+01,2.830264556007637111e+01,-2.270100220253709722e+01,5.909844468191130851e+00,-5.986148103056032177e+00,1.805992791554502652e+00,-1.832341678982662714e+01,-3.574056027193129204e+00,-3.242721106800554054e+01,-1.229513988589026141e+01,7.366759222249418038e+00,2.027068999319068254e+01,9.056721390852054299e+00,-3.611516651723104587e+01,4.723207775511560236e+00,-2.611582793864813112e+01,4.516335257836558981e+01,2.453783464219924326e+01,1.180923279303099527e+01,-7.772601767584818688e+00,2.712796861730460307e+01,7.199743937532310234e+00,-1.923860789933190674e+01,-2.722176258246218694e+01,-9.958872456121735439e+00,-2.609061432592790197e+01,2.837092526880825361e+00,1.613991767418787759e+01,4.581576723895550174e+01
-2.311722558086149348e+01,-6.211424317490868674e+01,-7.154795542763427108e+00,3.909018608334999101e+01,5.264214312183875144e+00,-8.892848322491795798e+00,7.693151157806727980e-01,-1.986618053091031655e+01,-4.737477711740393715e+01,4.927798720598512006e+01,7.435390009209303486e+00,-7.516689630531438127e+00,1.395348143132601315e+01,2.958548456132126248e+01,2.773825792139937363e+01,-3.862787083175709313e+01,1.168910654353376977e+01,2.047167225754494524e+01,-1.494210032635118424e+01,3.856057488098041119e+01,-1.620388829869526859e+01,3.049591044796352435e+01,-1.372534203317949775e+01,6.620811951518035698e+01,9.419397737943322468e+00,-2.196650054563802712e+01,-2.287076253650378277e+01,1.141622811295921691e+00,-1.333427808124561942e+01,-2.771800242237583944e+01,3.312746435320917016e+01,1.975328360764471114e+01,4.243147026078530359e+01,7.301916321884047711e+00,-1.758916472227925709e+01
-6.736172255949765209e+00,5.524391348777771071e+01,-4.189631435207629373e+00,1.219186362098525933e+01,-4.163982735345479114e+01,-3.168904338174518998e+00,3.671046752448729222e+01,-2.894393806893774368e+01,8.155223255225079626e+00,-2.179987754305614445e+01,-1.053148889317947479e+01,-2.275452726917103163e+01,-3.371276598554461401e+01,4.272800136756535494e+01,1.123616521337869045e+01,-9.326044371616232453e+00,1.620286441404932987e+01,-4.401235171417467740e+01,-4.116015684392896112e+00,-6.725444238974561673e-01,-2.314957130150336440e+01,-1.350273331291878431e+00,-2.069866533416506726e+00,3.070713250470494415e+01,-1.948307532001604159e+01,-2.123142585871810439e+01,-8.156034798620028781e+00,-1.530613070520068675e+01,-2.681288553293989452e+01,-2.839484855823207354e+01,4.398906239056626788e+01,-1.341523982616907773e+01,1.095603086495767986e+00,5.704907993864124904e+01,7.777918841503513647e+00
2.046488835565222075e+01,2.270319850084982960e+01,1.757406430971601985e+00,1.793604546499818042e+01,4.720272967247700180e+00,2.094252046447416404e+01,-2.657615520099091411e-01,1.339022550748140139e-01,-2.104028242288305961e+01,1.111637250567707369e+01,-3.606745218933996711e+01,-1.093246913345535631e+01,-2.676325093499102437e+01,-1.689235590826301703e+01,-3.842870230762618178e+01,5.225099155507648874e+01,1.366935361449518105e+01,5.328667339616544041e+01,4.591971202459963308e+01,1.235988447096070963e+01,-1.905371487747990145e+01,2.011560210739486720e+01,-1.321919714068856777e+00,2.017291682792806995e+01,2.702267339081175024e+01,-2.247858093739317553e+01,4.988564867790418589e+01,5.231742760264155123e+01,1.765928194055310030e+01,-2.942006535791463762e-01,-2.593322077014423499e+01,-2.003085691113031075e+01,-3.340738773703222808e+00,3.477758449704681176e+00,2.376057675464719665e+01
2.777978700127413703e+01,-1.873088410767292089e+01,-5.248189667009350856e+00,-1.358547150240531520e+00,-4.766713914404880015e+00,2.530432705704522167e+00,-3.575142864998241521e+01,4.046555500656774740e+01,4.450510040101232789e+01,-2.078084564077327911e+01,1.266279719680363947e+01,2.212930444364799598e+01,3.327002343682288199e+00,4.416098886835769122e+01,8.017536064344371383e+00,2.656294540306124574e+01,-1.279942415478509066e+00,4.145094359632221170e+01,-2.460130548606463563e+01,1.995018081819305067e+01,3.388674429867811533e+00,-8.080140572977956293e-02,-1.764371914060282975e+01,3.740593584054081333e+01,-4.574618880402250731e+00,4.200595545548587495e+01,-1.097273459847852450e+01,-6.828377731666715356e+00,2.815758096438802127e+01,6.712018869216072403e+01,1.674938902266136509e+01,3.604007409534953155e+01,-5.287297988058890397e+00,-4.161037757871184795e+01,-2.184146251327318211e+01
2.227234858940457940e+01,-9.784646766162462539e-01,4.061432314098285445e+01,-1.619153901554249941e+01,5.980158537682476805e+01,-1.686076082668811793e+01,-2.078698566320613139e+01,-1.940103861801108920e+01,-2.783373398862628179e+01,-1.309308193438834245e+01,1.099032283488679518e+01,5.127443461207504072e+01,-1.146557172060154706e+01,4.334883419219444534e+01,-2.708404336425577874e+00,1.579234902667906670e+00,1.726192873160275099e+01,-2.300476383111072565e+01,1.640889449120122379e+01,-1.282347925753458817e+01,-6.145947253576493630e+00,8.513553464435188900e+00,-9.645351635471902441e+00,-5.127984077198285640e+00,-2.429467017069919876e+01,3.784854155694599598e+01,4.364360817321361274e+00,6.018968788060148345e-01,-5.140838781264111645e+00,-1.189231252433808983e+01,-3.825660470170951299e+01,-2.408925442237405790e+01,-2.759892432978964472e+00,-2.597568153995802120e+01,1.268527009246658643e+01
